resultid,variableid,variablecode,variablenamecv
10906,39022,PFDoA,Perfluorododecanoic acid
46308,39022,PFDoA,Perfluorododecanoic acid
46530,39022,PFDoA,Perfluorododecanoic acid
46812,39022,PFDoA,Perfluorododecanoic acid
46113,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46125,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46128,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46133,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46140,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46155,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46167,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46175,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46183,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46193,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46200,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46206,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46212,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46229,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46254,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46272,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46282,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46288,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46292,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46298,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46314,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46321,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46327,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46335,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46338,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46346,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46361,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46365,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46379,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46384,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46393,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46405,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46407,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46410,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46415,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46426,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46441,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46460,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46464,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46471,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46481,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46484,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46489,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46510,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46516,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46521,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46535,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46564,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46587,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46589,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46594,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46598,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46606,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46620,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46623,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46629,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46642,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46650,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46653,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46668,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46680,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46689,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46700,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46705,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46710,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46717,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46731,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46742,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46747,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46753,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46756,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46777,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46784,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46789,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46811,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46818,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46832,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46844,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46850,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46853,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46861,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46868,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46879,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
46896,39117,Perfluoroheptanoic acid,Perfluoroheptanoic acid
10911,41442,PFHpS,Lithium perfluoroheptanesulfonate
10913,41442,PFHpS,Lithium perfluoroheptanesulfonate
10909,45220,PFHpA,Ammonium perfluoroheptanoate
10198,53544,PFBA,Perfluorobutanoic acid
10221,53544,PFBA,Perfluorobutanoic acid
10244,53544,PFBA,Perfluorobutanoic acid
10267,53544,PFBA,Perfluorobutanoic acid
10290,53544,PFBA,Perfluorobutanoic acid
10313,53544,PFBA,Perfluorobutanoic acid
10336,53544,PFBA,Perfluorobutanoic acid
10359,53544,PFBA,Perfluorobutanoic acid
10382,53544,PFBA,Perfluorobutanoic acid
10405,53544,PFBA,Perfluorobutanoic acid
10428,53544,PFBA,Perfluorobutanoic acid
10451,53544,PFBA,Perfluorobutanoic acid
10474,53544,PFBA,Perfluorobutanoic acid
10497,53544,PFBA,Perfluorobutanoic acid
10520,53544,PFBA,Perfluorobutanoic acid
10543,53544,PFBA,Perfluorobutanoic acid
10566,53544,PFBA,Perfluorobutanoic acid
10589,53544,PFBA,Perfluorobutanoic acid
10612,53544,PFBA,Perfluorobutanoic acid
10635,53544,PFBA,Perfluorobutanoic acid
10658,53544,PFBA,Perfluorobutanoic acid
10681,53544,PFBA,Perfluorobutanoic acid
10704,53544,PFBA,Perfluorobutanoic acid
10727,53544,PFBA,Perfluorobutanoic acid
10750,53544,PFBA,Perfluorobutanoic acid
10773,53544,PFBA,Perfluorobutanoic acid
10796,53544,PFBA,Perfluorobutanoic acid
10819,53544,PFBA,Perfluorobutanoic acid
10842,53544,PFBA,Perfluorobutanoic acid
10888,53544,PFBA,Perfluorobutanoic acid
46093,53544,PFBA,Perfluorobutanoic acid
46111,53544,PFBA,Perfluorobutanoic acid
46115,53544,PFBA,Perfluorobutanoic acid
46129,53544,PFBA,Perfluorobutanoic acid
46148,53544,PFBA,Perfluorobutanoic acid
46152,53544,PFBA,Perfluorobutanoic acid
46154,53544,PFBA,Perfluorobutanoic acid
46172,53544,PFBA,Perfluorobutanoic acid
46181,53544,PFBA,Perfluorobutanoic acid
46186,53544,PFBA,Perfluorobutanoic acid
46205,53544,PFBA,Perfluorobutanoic acid
46208,53544,PFBA,Perfluorobutanoic acid
46225,53544,PFBA,Perfluorobutanoic acid
46237,53544,PFBA,Perfluorobutanoic acid
46253,53544,PFBA,Perfluorobutanoic acid
46255,53544,PFBA,Perfluorobutanoic acid
46263,53544,PFBA,Perfluorobutanoic acid
46270,53544,PFBA,Perfluorobutanoic acid
46286,53544,PFBA,Perfluorobutanoic acid
46290,53544,PFBA,Perfluorobutanoic acid
46302,53544,PFBA,Perfluorobutanoic acid
46303,53544,PFBA,Perfluorobutanoic acid
46316,53544,PFBA,Perfluorobutanoic acid
46325,53544,PFBA,Perfluorobutanoic acid
46332,53544,PFBA,Perfluorobutanoic acid
46348,53544,PFBA,Perfluorobutanoic acid
46357,53544,PFBA,Perfluorobutanoic acid
46359,53544,PFBA,Perfluorobutanoic acid
46367,53544,PFBA,Perfluorobutanoic acid
46387,53544,PFBA,Perfluorobutanoic acid
46392,53544,PFBA,Perfluorobutanoic acid
46400,53544,PFBA,Perfluorobutanoic acid
46416,53544,PFBA,Perfluorobutanoic acid
46419,53544,PFBA,Perfluorobutanoic acid
46429,53544,PFBA,Perfluorobutanoic acid
46439,53544,PFBA,Perfluorobutanoic acid
46449,53544,PFBA,Perfluorobutanoic acid
46450,53544,PFBA,Perfluorobutanoic acid
46457,53544,PFBA,Perfluorobutanoic acid
46463,53544,PFBA,Perfluorobutanoic acid
46469,53544,PFBA,Perfluorobutanoic acid
46478,53544,PFBA,Perfluorobutanoic acid
46493,53544,PFBA,Perfluorobutanoic acid
46498,53544,PFBA,Perfluorobutanoic acid
46506,53544,PFBA,Perfluorobutanoic acid
46514,53544,PFBA,Perfluorobutanoic acid
46522,53544,PFBA,Perfluorobutanoic acid
46525,53544,PFBA,Perfluorobutanoic acid
46542,53544,PFBA,Perfluorobutanoic acid
46563,53544,PFBA,Perfluorobutanoic acid
46570,53544,PFBA,Perfluorobutanoic acid
46579,53544,PFBA,Perfluorobutanoic acid
46586,53544,PFBA,Perfluorobutanoic acid
46590,53544,PFBA,Perfluorobutanoic acid
46596,53544,PFBA,Perfluorobutanoic acid
46611,53544,PFBA,Perfluorobutanoic acid
46616,53544,PFBA,Perfluorobutanoic acid
46625,53544,PFBA,Perfluorobutanoic acid
46633,53544,PFBA,Perfluorobutanoic acid
46640,53544,PFBA,Perfluorobutanoic acid
46652,53544,PFBA,Perfluorobutanoic acid
46658,53544,PFBA,Perfluorobutanoic acid
46660,53544,PFBA,Perfluorobutanoic acid
46667,53544,PFBA,Perfluorobutanoic acid
46678,53544,PFBA,Perfluorobutanoic acid
46692,53544,PFBA,Perfluorobutanoic acid
46698,53544,PFBA,Perfluorobutanoic acid
46712,53544,PFBA,Perfluorobutanoic acid
46715,53544,PFBA,Perfluorobutanoic acid
46722,53544,PFBA,Perfluorobutanoic acid
46741,53544,PFBA,Perfluorobutanoic acid
46750,53544,PFBA,Perfluorobutanoic acid
46761,53544,PFBA,Perfluorobutanoic acid
46773,53544,PFBA,Perfluorobutanoic acid
46779,53544,PFBA,Perfluorobutanoic acid
46786,53544,PFBA,Perfluorobutanoic acid
46792,53544,PFBA,Perfluorobutanoic acid
46802,53544,PFBA,Perfluorobutanoic acid
46814,53544,PFBA,Perfluorobutanoic acid
46822,53544,PFBA,Perfluorobutanoic acid
46825,53544,PFBA,Perfluorobutanoic acid
46830,53544,PFBA,Perfluorobutanoic acid
46842,53544,PFBA,Perfluorobutanoic acid
46846,53544,PFBA,Perfluorobutanoic acid
46862,53544,PFBA,Perfluorobutanoic acid
46865,53544,PFBA,Perfluorobutanoic acid
46875,53544,PFBA,Perfluorobutanoic acid
46892,53544,PFBA,Perfluorobutanoic acid
10211,53545,PFPeA,Perfluoropentanoic acid
10234,53545,PFPeA,Perfluoropentanoic acid
10257,53545,PFPeA,Perfluoropentanoic acid
10280,53545,PFPeA,Perfluoropentanoic acid
10303,53545,PFPeA,Perfluoropentanoic acid
10326,53545,PFPeA,Perfluoropentanoic acid
10349,53545,PFPeA,Perfluoropentanoic acid
10372,53545,PFPeA,Perfluoropentanoic acid
10395,53545,PFPeA,Perfluoropentanoic acid
10418,53545,PFPeA,Perfluoropentanoic acid
10441,53545,PFPeA,Perfluoropentanoic acid
10464,53545,PFPeA,Perfluoropentanoic acid
10487,53545,PFPeA,Perfluoropentanoic acid
10510,53545,PFPeA,Perfluoropentanoic acid
10533,53545,PFPeA,Perfluoropentanoic acid
10556,53545,PFPeA,Perfluoropentanoic acid
10579,53545,PFPeA,Perfluoropentanoic acid
10602,53545,PFPeA,Perfluoropentanoic acid
10625,53545,PFPeA,Perfluoropentanoic acid
10648,53545,PFPeA,Perfluoropentanoic acid
10671,53545,PFPeA,Perfluoropentanoic acid
10694,53545,PFPeA,Perfluoropentanoic acid
10717,53545,PFPeA,Perfluoropentanoic acid
10740,53545,PFPeA,Perfluoropentanoic acid
10763,53545,PFPeA,Perfluoropentanoic acid
10786,53545,PFPeA,Perfluoropentanoic acid
10809,53545,PFPeA,Perfluoropentanoic acid
10832,53545,PFPeA,Perfluoropentanoic acid
10855,53545,PFPeA,Perfluoropentanoic acid
10901,53545,PFPeA,Perfluoropentanoic acid
46112,53545,PFPeA,Perfluoropentanoic acid
46124,53545,PFPeA,Perfluoropentanoic acid
46131,53545,PFPeA,Perfluoropentanoic acid
46149,53545,PFPeA,Perfluoropentanoic acid
46156,53545,PFPeA,Perfluoropentanoic acid
46164,53545,PFPeA,Perfluoropentanoic acid
46173,53545,PFPeA,Perfluoropentanoic acid
46184,53545,PFPeA,Perfluoropentanoic acid
46190,53545,PFPeA,Perfluoropentanoic acid
46198,53545,PFPeA,Perfluoropentanoic acid
46217,53545,PFPeA,Perfluoropentanoic acid
46235,53545,PFPeA,Perfluoropentanoic acid
46243,53545,PFPeA,Perfluoropentanoic acid
46251,53545,PFPeA,Perfluoropentanoic acid
46266,53545,PFPeA,Perfluoropentanoic acid
46279,53545,PFPeA,Perfluoropentanoic acid
46304,53545,PFPeA,Perfluoropentanoic acid
46310,53545,PFPeA,Perfluoropentanoic acid
46323,53545,PFPeA,Perfluoropentanoic acid
46333,53545,PFPeA,Perfluoropentanoic acid
46341,53545,PFPeA,Perfluoropentanoic acid
46347,53545,PFPeA,Perfluoropentanoic acid
46363,53545,PFPeA,Perfluoropentanoic acid
46368,53545,PFPeA,Perfluoropentanoic acid
46371,53545,PFPeA,Perfluoropentanoic acid
46375,53545,PFPeA,Perfluoropentanoic acid
46385,53545,PFPeA,Perfluoropentanoic acid
46394,53545,PFPeA,Perfluoropentanoic acid
46409,53545,PFPeA,Perfluoropentanoic acid
46420,53545,PFPeA,Perfluoropentanoic acid
46427,53545,PFPeA,Perfluoropentanoic acid
46434,53545,PFPeA,Perfluoropentanoic acid
46444,53545,PFPeA,Perfluoropentanoic acid
46456,53545,PFPeA,Perfluoropentanoic acid
46462,53545,PFPeA,Perfluoropentanoic acid
46482,53545,PFPeA,Perfluoropentanoic acid
46492,53545,PFPeA,Perfluoropentanoic acid
46496,53545,PFPeA,Perfluoropentanoic acid
46505,53545,PFPeA,Perfluoropentanoic acid
46512,53545,PFPeA,Perfluoropentanoic acid
46519,53545,PFPeA,Perfluoropentanoic acid
46524,53545,PFPeA,Perfluoropentanoic acid
46541,53545,PFPeA,Perfluoropentanoic acid
46557,53545,PFPeA,Perfluoropentanoic acid
46574,53545,PFPeA,Perfluoropentanoic acid
46581,53545,PFPeA,Perfluoropentanoic acid
46588,53545,PFPeA,Perfluoropentanoic acid
46595,53545,PFPeA,Perfluoropentanoic acid
46597,53545,PFPeA,Perfluoropentanoic acid
46610,53545,PFPeA,Perfluoropentanoic acid
46615,53545,PFPeA,Perfluoropentanoic acid
46632,53545,PFPeA,Perfluoropentanoic acid
46634,53545,PFPeA,Perfluoropentanoic acid
46647,53545,PFPeA,Perfluoropentanoic acid
46657,53545,PFPeA,Perfluoropentanoic acid
46670,53545,PFPeA,Perfluoropentanoic acid
46677,53545,PFPeA,Perfluoropentanoic acid
46695,53545,PFPeA,Perfluoropentanoic acid
46702,53545,PFPeA,Perfluoropentanoic acid
46711,53545,PFPeA,Perfluoropentanoic acid
46729,53545,PFPeA,Perfluoropentanoic acid
46749,53545,PFPeA,Perfluoropentanoic acid
46764,53545,PFPeA,Perfluoropentanoic acid
46800,53545,PFPeA,Perfluoropentanoic acid
46801,53545,PFPeA,Perfluoropentanoic acid
46809,53545,PFPeA,Perfluoropentanoic acid
46819,53545,PFPeA,Perfluoropentanoic acid
46824,53545,PFPeA,Perfluoropentanoic acid
46833,53545,PFPeA,Perfluoropentanoic acid
46839,53545,PFPeA,Perfluoropentanoic acid
46848,53545,PFPeA,Perfluoropentanoic acid
46855,53545,PFPeA,Perfluoropentanoic acid
46866,53545,PFPeA,Perfluoropentanoic acid
46873,53545,PFPeA,Perfluoropentanoic acid
46888,53545,PFPeA,Perfluoropentanoic acid
10201,53546,PFHxA,Perfluorohexanoic acid
10224,53546,PFHxA,Perfluorohexanoic acid
10247,53546,PFHxA,Perfluorohexanoic acid
10270,53546,PFHxA,Perfluorohexanoic acid
10293,53546,PFHxA,Perfluorohexanoic acid
10316,53546,PFHxA,Perfluorohexanoic acid
10339,53546,PFHxA,Perfluorohexanoic acid
10362,53546,PFHxA,Perfluorohexanoic acid
10385,53546,PFHxA,Perfluorohexanoic acid
10408,53546,PFHxA,Perfluorohexanoic acid
10431,53546,PFHxA,Perfluorohexanoic acid
10454,53546,PFHxA,Perfluorohexanoic acid
10477,53546,PFHxA,Perfluorohexanoic acid
10500,53546,PFHxA,Perfluorohexanoic acid
10523,53546,PFHxA,Perfluorohexanoic acid
10546,53546,PFHxA,Perfluorohexanoic acid
10569,53546,PFHxA,Perfluorohexanoic acid
10592,53546,PFHxA,Perfluorohexanoic acid
10615,53546,PFHxA,Perfluorohexanoic acid
10638,53546,PFHxA,Perfluorohexanoic acid
10661,53546,PFHxA,Perfluorohexanoic acid
10684,53546,PFHxA,Perfluorohexanoic acid
10707,53546,PFHxA,Perfluorohexanoic acid
10730,53546,PFHxA,Perfluorohexanoic acid
10753,53546,PFHxA,Perfluorohexanoic acid
10776,53546,PFHxA,Perfluorohexanoic acid
10799,53546,PFHxA,Perfluorohexanoic acid
10822,53546,PFHxA,Perfluorohexanoic acid
10845,53546,PFHxA,Perfluorohexanoic acid
10891,53546,PFHxA,Perfluorohexanoic acid
46094,53546,PFHxA,Perfluorohexanoic acid
46096,53546,PFHxA,Perfluorohexanoic acid
46100,53546,PFHxA,Perfluorohexanoic acid
46126,53546,PFHxA,Perfluorohexanoic acid
46130,53546,PFHxA,Perfluorohexanoic acid
46161,53546,PFHxA,Perfluorohexanoic acid
46165,53546,PFHxA,Perfluorohexanoic acid
46170,53546,PFHxA,Perfluorohexanoic acid
46180,53546,PFHxA,Perfluorohexanoic acid
46189,53546,PFHxA,Perfluorohexanoic acid
46192,53546,PFHxA,Perfluorohexanoic acid
46199,53546,PFHxA,Perfluorohexanoic acid
46218,53546,PFHxA,Perfluorohexanoic acid
46230,53546,PFHxA,Perfluorohexanoic acid
46244,53546,PFHxA,Perfluorohexanoic acid
46249,53546,PFHxA,Perfluorohexanoic acid
46257,53546,PFHxA,Perfluorohexanoic acid
46267,53546,PFHxA,Perfluorohexanoic acid
46274,53546,PFHxA,Perfluorohexanoic acid
46289,53546,PFHxA,Perfluorohexanoic acid
46295,53546,PFHxA,Perfluorohexanoic acid
46329,53546,PFHxA,Perfluorohexanoic acid
46340,53546,PFHxA,Perfluorohexanoic acid
46349,53546,PFHxA,Perfluorohexanoic acid
46355,53546,PFHxA,Perfluorohexanoic acid
46362,53546,PFHxA,Perfluorohexanoic acid
46369,53546,PFHxA,Perfluorohexanoic acid
46376,53546,PFHxA,Perfluorohexanoic acid
46388,53546,PFHxA,Perfluorohexanoic acid
46395,53546,PFHxA,Perfluorohexanoic acid
46399,53546,PFHxA,Perfluorohexanoic acid
46408,53546,PFHxA,Perfluorohexanoic acid
46418,53546,PFHxA,Perfluorohexanoic acid
46436,53546,PFHxA,Perfluorohexanoic acid
46446,53546,PFHxA,Perfluorohexanoic acid
46452,53546,PFHxA,Perfluorohexanoic acid
46458,53546,PFHxA,Perfluorohexanoic acid
46465,53546,PFHxA,Perfluorohexanoic acid
46468,53546,PFHxA,Perfluorohexanoic acid
46476,53546,PFHxA,Perfluorohexanoic acid
46486,53546,PFHxA,Perfluorohexanoic acid
46494,53546,PFHxA,Perfluorohexanoic acid
46507,53546,PFHxA,Perfluorohexanoic acid
46517,53546,PFHxA,Perfluorohexanoic acid
46520,53546,PFHxA,Perfluorohexanoic acid
46523,53546,PFHxA,Perfluorohexanoic acid
46537,53546,PFHxA,Perfluorohexanoic acid
46561,53546,PFHxA,Perfluorohexanoic acid
46571,53546,PFHxA,Perfluorohexanoic acid
46578,53546,PFHxA,Perfluorohexanoic acid
46584,53546,PFHxA,Perfluorohexanoic acid
46592,53546,PFHxA,Perfluorohexanoic acid
46617,53546,PFHxA,Perfluorohexanoic acid
46621,53546,PFHxA,Perfluorohexanoic acid
46636,53546,PFHxA,Perfluorohexanoic acid
46651,53546,PFHxA,Perfluorohexanoic acid
46654,53546,PFHxA,Perfluorohexanoic acid
46659,53546,PFHxA,Perfluorohexanoic acid
46669,53546,PFHxA,Perfluorohexanoic acid
46687,53546,PFHxA,Perfluorohexanoic acid
46697,53546,PFHxA,Perfluorohexanoic acid
46709,53546,PFHxA,Perfluorohexanoic acid
46718,53546,PFHxA,Perfluorohexanoic acid
46736,53546,PFHxA,Perfluorohexanoic acid
46738,53546,PFHxA,Perfluorohexanoic acid
46751,53546,PFHxA,Perfluorohexanoic acid
46760,53546,PFHxA,Perfluorohexanoic acid
46804,53546,PFHxA,Perfluorohexanoic acid
46810,53546,PFHxA,Perfluorohexanoic acid
46815,53546,PFHxA,Perfluorohexanoic acid
46823,53546,PFHxA,Perfluorohexanoic acid
46834,53546,PFHxA,Perfluorohexanoic acid
46838,53546,PFHxA,Perfluorohexanoic acid
46847,53546,PFHxA,Perfluorohexanoic acid
46854,53546,PFHxA,Perfluorohexanoic acid
46858,53546,PFHxA,Perfluorohexanoic acid
46864,53546,PFHxA,Perfluorohexanoic acid
46878,53546,PFHxA,Perfluorohexanoic acid
46895,53546,PFHxA,Perfluorohexanoic acid
46905,53546,PFHxA,Perfluorohexanoic acid
10209,53547,PFOA,Perfluorooctanoic acid
10232,53547,PFOA,Perfluorooctanoic acid
10255,53547,PFOA,Perfluorooctanoic acid
10278,53547,PFOA,Perfluorooctanoic acid
10301,53547,PFOA,Perfluorooctanoic acid
10324,53547,PFOA,Perfluorooctanoic acid
10347,53547,PFOA,Perfluorooctanoic acid
10370,53547,PFOA,Perfluorooctanoic acid
10393,53547,PFOA,Perfluorooctanoic acid
10416,53547,PFOA,Perfluorooctanoic acid
10439,53547,PFOA,Perfluorooctanoic acid
10462,53547,PFOA,Perfluorooctanoic acid
10485,53547,PFOA,Perfluorooctanoic acid
10508,53547,PFOA,Perfluorooctanoic acid
10531,53547,PFOA,Perfluorooctanoic acid
10554,53547,PFOA,Perfluorooctanoic acid
10577,53547,PFOA,Perfluorooctanoic acid
10600,53547,PFOA,Perfluorooctanoic acid
10623,53547,PFOA,Perfluorooctanoic acid
10646,53547,PFOA,Perfluorooctanoic acid
10669,53547,PFOA,Perfluorooctanoic acid
10692,53547,PFOA,Perfluorooctanoic acid
10715,53547,PFOA,Perfluorooctanoic acid
10738,53547,PFOA,Perfluorooctanoic acid
10761,53547,PFOA,Perfluorooctanoic acid
10784,53547,PFOA,Perfluorooctanoic acid
10807,53547,PFOA,Perfluorooctanoic acid
10830,53547,PFOA,Perfluorooctanoic acid
10853,53547,PFOA,Perfluorooctanoic acid
10899,53547,PFOA,Perfluorooctanoic acid
10904,53547,PFOA,Perfluorooctanoic acid
10907,53547,PFOA,Perfluorooctanoic acid
10908,53547,PFOA,Perfluorooctanoic acid
10910,53547,PFOA,Perfluorooctanoic acid
46095,53547,PFOA,Perfluorooctanoic acid
46105,53547,PFOA,Perfluorooctanoic acid
46127,53547,PFOA,Perfluorooctanoic acid
