resultid,variableid,variablecode,variablenamecv
46132,53547,PFOA,Perfluorooctanoic acid
46136,53547,PFOA,Perfluorooctanoic acid
46138,53547,PFOA,Perfluorooctanoic acid
46141,53547,PFOA,Perfluorooctanoic acid
46145,53547,PFOA,Perfluorooctanoic acid
46150,53547,PFOA,Perfluorooctanoic acid
46153,53547,PFOA,Perfluorooctanoic acid
46162,53547,PFOA,Perfluorooctanoic acid
46171,53547,PFOA,Perfluorooctanoic acid
46174,53547,PFOA,Perfluorooctanoic acid
46187,53547,PFOA,Perfluorooctanoic acid
46197,53547,PFOA,Perfluorooctanoic acid
46201,53547,PFOA,Perfluorooctanoic acid
46204,53547,PFOA,Perfluorooctanoic acid
46215,53547,PFOA,Perfluorooctanoic acid
46220,53547,PFOA,Perfluorooctanoic acid
46236,53547,PFOA,Perfluorooctanoic acid
46238,53547,PFOA,Perfluorooctanoic acid
46246,53547,PFOA,Perfluorooctanoic acid
46252,53547,PFOA,Perfluorooctanoic acid
46260,53547,PFOA,Perfluorooctanoic acid
46271,53547,PFOA,Perfluorooctanoic acid
46275,53547,PFOA,Perfluorooctanoic acid
46283,53547,PFOA,Perfluorooctanoic acid
46285,53547,PFOA,Perfluorooctanoic acid
46291,53547,PFOA,Perfluorooctanoic acid
46294,53547,PFOA,Perfluorooctanoic acid
46296,53547,PFOA,Perfluorooctanoic acid
46299,53547,PFOA,Perfluorooctanoic acid
46300,53547,PFOA,Perfluorooctanoic acid
46320,53547,PFOA,Perfluorooctanoic acid
46330,53547,PFOA,Perfluorooctanoic acid
46345,53547,PFOA,Perfluorooctanoic acid
46354,53547,PFOA,Perfluorooctanoic acid
46356,53547,PFOA,Perfluorooctanoic acid
46366,53547,PFOA,Perfluorooctanoic acid
46397,53547,PFOA,Perfluorooctanoic acid
46398,53547,PFOA,Perfluorooctanoic acid
46403,53547,PFOA,Perfluorooctanoic acid
46404,53547,PFOA,Perfluorooctanoic acid
46412,53547,PFOA,Perfluorooctanoic acid
46421,53547,PFOA,Perfluorooctanoic acid
46425,53547,PFOA,Perfluorooctanoic acid
46431,53547,PFOA,Perfluorooctanoic acid
46433,53547,PFOA,Perfluorooctanoic acid
46440,53547,PFOA,Perfluorooctanoic acid
46445,53547,PFOA,Perfluorooctanoic acid
46453,53547,PFOA,Perfluorooctanoic acid
46461,53547,PFOA,Perfluorooctanoic acid
46466,53547,PFOA,Perfluorooctanoic acid
46472,53547,PFOA,Perfluorooctanoic acid
46480,53547,PFOA,Perfluorooctanoic acid
46488,53547,PFOA,Perfluorooctanoic acid
46497,53547,PFOA,Perfluorooctanoic acid
46509,53547,PFOA,Perfluorooctanoic acid
46515,53547,PFOA,Perfluorooctanoic acid
46539,53547,PFOA,Perfluorooctanoic acid
46549,53547,PFOA,Perfluorooctanoic acid
46553,53547,PFOA,Perfluorooctanoic acid
46575,53547,PFOA,Perfluorooctanoic acid
46577,53547,PFOA,Perfluorooctanoic acid
46583,53547,PFOA,Perfluorooctanoic acid
46593,53547,PFOA,Perfluorooctanoic acid
46607,53547,PFOA,Perfluorooctanoic acid
46612,53547,PFOA,Perfluorooctanoic acid
46626,53547,PFOA,Perfluorooctanoic acid
46631,53547,PFOA,Perfluorooctanoic acid
46638,53547,PFOA,Perfluorooctanoic acid
46644,53547,PFOA,Perfluorooctanoic acid
46649,53547,PFOA,Perfluorooctanoic acid
46656,53547,PFOA,Perfluorooctanoic acid
46663,53547,PFOA,Perfluorooctanoic acid
46673,53547,PFOA,Perfluorooctanoic acid
46679,53547,PFOA,Perfluorooctanoic acid
46691,53547,PFOA,Perfluorooctanoic acid
46696,53547,PFOA,Perfluorooctanoic acid
46699,53547,PFOA,Perfluorooctanoic acid
46706,53547,PFOA,Perfluorooctanoic acid
46707,53547,PFOA,Perfluorooctanoic acid
46714,53547,PFOA,Perfluorooctanoic acid
46725,53547,PFOA,Perfluorooctanoic acid
46740,53547,PFOA,Perfluorooctanoic acid
46748,53547,PFOA,Perfluorooctanoic acid
46755,53547,PFOA,Perfluorooctanoic acid
46765,53547,PFOA,Perfluorooctanoic acid
46766,53547,PFOA,Perfluorooctanoic acid
46771,53547,PFOA,Perfluorooctanoic acid
46782,53547,PFOA,Perfluorooctanoic acid
46791,53547,PFOA,Perfluorooctanoic acid
46805,53547,PFOA,Perfluorooctanoic acid
46808,53547,PFOA,Perfluorooctanoic acid
46817,53547,PFOA,Perfluorooctanoic acid
46821,53547,PFOA,Perfluorooctanoic acid
46827,53547,PFOA,Perfluorooctanoic acid
46836,53547,PFOA,Perfluorooctanoic acid
46840,53547,PFOA,Perfluorooctanoic acid
46852,53547,PFOA,Perfluorooctanoic acid
46860,53547,PFOA,Perfluorooctanoic acid
46870,53547,PFOA,Perfluorooctanoic acid
46871,53547,PFOA,Perfluorooctanoic acid
46880,53547,PFOA,Perfluorooctanoic acid
46882,53547,PFOA,Perfluorooctanoic acid
46897,53547,PFOA,Perfluorooctanoic acid
46906,53547,PFOA,Perfluorooctanoic acid
10204,53548,PFNA,Perfluorononanoic acid
10227,53548,PFNA,Perfluorononanoic acid
10250,53548,PFNA,Perfluorononanoic acid
10273,53548,PFNA,Perfluorononanoic acid
10296,53548,PFNA,Perfluorononanoic acid
10319,53548,PFNA,Perfluorononanoic acid
10342,53548,PFNA,Perfluorononanoic acid
10365,53548,PFNA,Perfluorononanoic acid
10388,53548,PFNA,Perfluorononanoic acid
10411,53548,PFNA,Perfluorononanoic acid
10434,53548,PFNA,Perfluorononanoic acid
10457,53548,PFNA,Perfluorononanoic acid
10480,53548,PFNA,Perfluorononanoic acid
10503,53548,PFNA,Perfluorononanoic acid
10526,53548,PFNA,Perfluorononanoic acid
10549,53548,PFNA,Perfluorononanoic acid
10572,53548,PFNA,Perfluorononanoic acid
10595,53548,PFNA,Perfluorononanoic acid
10618,53548,PFNA,Perfluorononanoic acid
10641,53548,PFNA,Perfluorononanoic acid
10664,53548,PFNA,Perfluorononanoic acid
10687,53548,PFNA,Perfluorononanoic acid
10710,53548,PFNA,Perfluorononanoic acid
10733,53548,PFNA,Perfluorononanoic acid
10756,53548,PFNA,Perfluorononanoic acid
10779,53548,PFNA,Perfluorononanoic acid
10802,53548,PFNA,Perfluorononanoic acid
10825,53548,PFNA,Perfluorononanoic acid
10848,53548,PFNA,Perfluorononanoic acid
10894,53548,PFNA,Perfluorononanoic acid
46119,53548,PFNA,Perfluorononanoic acid
46157,53548,PFNA,Perfluorononanoic acid
46239,53548,PFNA,Perfluorononanoic acid
46280,53548,PFNA,Perfluorononanoic acid
46442,53548,PFNA,Perfluorononanoic acid
46529,53548,PFNA,Perfluorononanoic acid
46806,53548,PFNA,Perfluorononanoic acid
46837,53548,PFNA,Perfluorononanoic acid
10200,53549,PFDA,Perfluorodecanoic acid
10223,53549,PFDA,Perfluorodecanoic acid
10246,53549,PFDA,Perfluorodecanoic acid
10269,53549,PFDA,Perfluorodecanoic acid
10292,53549,PFDA,Perfluorodecanoic acid
10315,53549,PFDA,Perfluorodecanoic acid
10338,53549,PFDA,Perfluorodecanoic acid
10361,53549,PFDA,Perfluorodecanoic acid
10384,53549,PFDA,Perfluorodecanoic acid
10407,53549,PFDA,Perfluorodecanoic acid
10430,53549,PFDA,Perfluorodecanoic acid
10453,53549,PFDA,Perfluorodecanoic acid
10476,53549,PFDA,Perfluorodecanoic acid
10499,53549,PFDA,Perfluorodecanoic acid
10522,53549,PFDA,Perfluorodecanoic acid
10545,53549,PFDA,Perfluorodecanoic acid
10568,53549,PFDA,Perfluorodecanoic acid
10591,53549,PFDA,Perfluorodecanoic acid
10614,53549,PFDA,Perfluorodecanoic acid
10637,53549,PFDA,Perfluorodecanoic acid
10660,53549,PFDA,Perfluorodecanoic acid
10683,53549,PFDA,Perfluorodecanoic acid
10706,53549,PFDA,Perfluorodecanoic acid
10729,53549,PFDA,Perfluorodecanoic acid
10752,53549,PFDA,Perfluorodecanoic acid
10775,53549,PFDA,Perfluorodecanoic acid
10798,53549,PFDA,Perfluorodecanoic acid
10821,53549,PFDA,Perfluorodecanoic acid
10844,53549,PFDA,Perfluorodecanoic acid
10890,53549,PFDA,Perfluorodecanoic acid
46117,53549,PFDA,Perfluorodecanoic acid
46250,53549,PFDA,Perfluorodecanoic acid
46268,53549,PFDA,Perfluorodecanoic acid
46374,53549,PFDA,Perfluorodecanoic acid
46389,53549,PFDA,Perfluorodecanoic acid
46732,53549,PFDA,Perfluorodecanoic acid
46776,53549,PFDA,Perfluorodecanoic acid
46857,53549,PFDA,Perfluorodecanoic acid
46872,53549,PFDA,Perfluorodecanoic acid
46887,53549,PFDA,Perfluorodecanoic acid
10199,53550,PFBS,Perfluorobutanesulfonic acid
10222,53550,PFBS,Perfluorobutanesulfonic acid
10245,53550,PFBS,Perfluorobutanesulfonic acid
10268,53550,PFBS,Perfluorobutanesulfonic acid
10291,53550,PFBS,Perfluorobutanesulfonic acid
10314,53550,PFBS,Perfluorobutanesulfonic acid
10337,53550,PFBS,Perfluorobutanesulfonic acid
10360,53550,PFBS,Perfluorobutanesulfonic acid
10383,53550,PFBS,Perfluorobutanesulfonic acid
10406,53550,PFBS,Perfluorobutanesulfonic acid
10429,53550,PFBS,Perfluorobutanesulfonic acid
10452,53550,PFBS,Perfluorobutanesulfonic acid
10475,53550,PFBS,Perfluorobutanesulfonic acid
10498,53550,PFBS,Perfluorobutanesulfonic acid
10521,53550,PFBS,Perfluorobutanesulfonic acid
10544,53550,PFBS,Perfluorobutanesulfonic acid
10567,53550,PFBS,Perfluorobutanesulfonic acid
10590,53550,PFBS,Perfluorobutanesulfonic acid
10613,53550,PFBS,Perfluorobutanesulfonic acid
10636,53550,PFBS,Perfluorobutanesulfonic acid
10659,53550,PFBS,Perfluorobutanesulfonic acid
10682,53550,PFBS,Perfluorobutanesulfonic acid
10705,53550,PFBS,Perfluorobutanesulfonic acid
10728,53550,PFBS,Perfluorobutanesulfonic acid
10751,53550,PFBS,Perfluorobutanesulfonic acid
10774,53550,PFBS,Perfluorobutanesulfonic acid
10797,53550,PFBS,Perfluorobutanesulfonic acid
10820,53550,PFBS,Perfluorobutanesulfonic acid
10843,53550,PFBS,Perfluorobutanesulfonic acid
10889,53550,PFBS,Perfluorobutanesulfonic acid
46092,53550,PFBS,Perfluorobutanesulfonic acid
46146,53550,PFBS,Perfluorobutanesulfonic acid
46151,53550,PFBS,Perfluorobutanesulfonic acid
46160,53550,PFBS,Perfluorobutanesulfonic acid
46169,53550,PFBS,Perfluorobutanesulfonic acid
46191,53550,PFBS,Perfluorobutanesulfonic acid
46195,53550,PFBS,Perfluorobutanesulfonic acid
46214,53550,PFBS,Perfluorobutanesulfonic acid
46241,53550,PFBS,Perfluorobutanesulfonic acid
46248,53550,PFBS,Perfluorobutanesulfonic acid
46259,53550,PFBS,Perfluorobutanesulfonic acid
46265,53550,PFBS,Perfluorobutanesulfonic acid
46278,53550,PFBS,Perfluorobutanesulfonic acid
46315,53550,PFBS,Perfluorobutanesulfonic acid
46322,53550,PFBS,Perfluorobutanesulfonic acid
46324,53550,PFBS,Perfluorobutanesulfonic acid
46342,53550,PFBS,Perfluorobutanesulfonic acid
46353,53550,PFBS,Perfluorobutanesulfonic acid
46358,53550,PFBS,Perfluorobutanesulfonic acid
46386,53550,PFBS,Perfluorobutanesulfonic acid
46391,53550,PFBS,Perfluorobutanesulfonic acid
46422,53550,PFBS,Perfluorobutanesulfonic acid
46432,53550,PFBS,Perfluorobutanesulfonic acid
46438,53550,PFBS,Perfluorobutanesulfonic acid
46451,53550,PFBS,Perfluorobutanesulfonic acid
46483,53550,PFBS,Perfluorobutanesulfonic acid
46485,53550,PFBS,Perfluorobutanesulfonic acid
46491,53550,PFBS,Perfluorobutanesulfonic acid
46508,53550,PFBS,Perfluorobutanesulfonic acid
46550,53550,PFBS,Perfluorobutanesulfonic acid
46569,53550,PFBS,Perfluorobutanesulfonic acid
46573,53550,PFBS,Perfluorobutanesulfonic acid
46576,53550,PFBS,Perfluorobutanesulfonic acid
46582,53550,PFBS,Perfluorobutanesulfonic acid
46624,53550,PFBS,Perfluorobutanesulfonic acid
46661,53550,PFBS,Perfluorobutanesulfonic acid
46666,53550,PFBS,Perfluorobutanesulfonic acid
46676,53550,PFBS,Perfluorobutanesulfonic acid
46713,53550,PFBS,Perfluorobutanesulfonic acid
46720,53550,PFBS,Perfluorobutanesulfonic acid
46734,53550,PFBS,Perfluorobutanesulfonic acid
46774,53550,PFBS,Perfluorobutanesulfonic acid
46781,53550,PFBS,Perfluorobutanesulfonic acid
46799,53550,PFBS,Perfluorobutanesulfonic acid
46803,53550,PFBS,Perfluorobutanesulfonic acid
46816,53550,PFBS,Perfluorobutanesulfonic acid
46826,53550,PFBS,Perfluorobutanesulfonic acid
46829,53550,PFBS,Perfluorobutanesulfonic acid
46845,53550,PFBS,Perfluorobutanesulfonic acid
46867,53550,PFBS,Perfluorobutanesulfonic acid
46883,53550,PFBS,Perfluorobutanesulfonic acid
46890,53550,PFBS,Perfluorobutanesulfonic acid
10202,53551,PFHxS,Perfluorohexanesulfonate
10225,53551,PFHxS,Perfluorohexanesulfonate
10248,53551,PFHxS,Perfluorohexanesulfonate
10271,53551,PFHxS,Perfluorohexanesulfonate
10294,53551,PFHxS,Perfluorohexanesulfonate
10317,53551,PFHxS,Perfluorohexanesulfonate
10340,53551,PFHxS,Perfluorohexanesulfonate
10363,53551,PFHxS,Perfluorohexanesulfonate
10386,53551,PFHxS,Perfluorohexanesulfonate
10409,53551,PFHxS,Perfluorohexanesulfonate
10432,53551,PFHxS,Perfluorohexanesulfonate
10455,53551,PFHxS,Perfluorohexanesulfonate
10478,53551,PFHxS,Perfluorohexanesulfonate
10501,53551,PFHxS,Perfluorohexanesulfonate
10524,53551,PFHxS,Perfluorohexanesulfonate
10547,53551,PFHxS,Perfluorohexanesulfonate
10570,53551,PFHxS,Perfluorohexanesulfonate
10593,53551,PFHxS,Perfluorohexanesulfonate
10616,53551,PFHxS,Perfluorohexanesulfonate
10639,53551,PFHxS,Perfluorohexanesulfonate
10662,53551,PFHxS,Perfluorohexanesulfonate
10685,53551,PFHxS,Perfluorohexanesulfonate
10708,53551,PFHxS,Perfluorohexanesulfonate
10731,53551,PFHxS,Perfluorohexanesulfonate
10754,53551,PFHxS,Perfluorohexanesulfonate
10777,53551,PFHxS,Perfluorohexanesulfonate
10800,53551,PFHxS,Perfluorohexanesulfonate
10823,53551,PFHxS,Perfluorohexanesulfonate
10846,53551,PFHxS,Perfluorohexanesulfonate
10892,53551,PFHxS,Perfluorohexanesulfonate
10210,53552,PFOS,Perfluorooctanesulfonic acid
10233,53552,PFOS,Perfluorooctanesulfonic acid
10256,53552,PFOS,Perfluorooctanesulfonic acid
10279,53552,PFOS,Perfluorooctanesulfonic acid
10302,53552,PFOS,Perfluorooctanesulfonic acid
10325,53552,PFOS,Perfluorooctanesulfonic acid
10348,53552,PFOS,Perfluorooctanesulfonic acid
10371,53552,PFOS,Perfluorooctanesulfonic acid
10394,53552,PFOS,Perfluorooctanesulfonic acid
10417,53552,PFOS,Perfluorooctanesulfonic acid
10440,53552,PFOS,Perfluorooctanesulfonic acid
10463,53552,PFOS,Perfluorooctanesulfonic acid
10486,53552,PFOS,Perfluorooctanesulfonic acid
10509,53552,PFOS,Perfluorooctanesulfonic acid
10532,53552,PFOS,Perfluorooctanesulfonic acid
10555,53552,PFOS,Perfluorooctanesulfonic acid
10578,53552,PFOS,Perfluorooctanesulfonic acid
10601,53552,PFOS,Perfluorooctanesulfonic acid
10624,53552,PFOS,Perfluorooctanesulfonic acid
10647,53552,PFOS,Perfluorooctanesulfonic acid
10670,53552,PFOS,Perfluorooctanesulfonic acid
10693,53552,PFOS,Perfluorooctanesulfonic acid
10716,53552,PFOS,Perfluorooctanesulfonic acid
10739,53552,PFOS,Perfluorooctanesulfonic acid
10762,53552,PFOS,Perfluorooctanesulfonic acid
10785,53552,PFOS,Perfluorooctanesulfonic acid
10808,53552,PFOS,Perfluorooctanesulfonic acid
10831,53552,PFOS,Perfluorooctanesulfonic acid
10854,53552,PFOS,Perfluorooctanesulfonic acid
10900,53552,PFOS,Perfluorooctanesulfonic acid
10903,53552,PFOS,Perfluorooctanesulfonic acid
10905,53552,PFOS,Perfluorooctanesulfonic acid
10912,53552,PFOS,Perfluorooctanesulfonic acid
10914,53552,PFOS,Perfluorooctanesulfonic acid
10916,53552,PFOS,Perfluorooctanesulfonic acid
10917,53552,PFOS,Perfluorooctanesulfonic acid
10918,53552,PFOS,Perfluorooctanesulfonic acid
46097,53552,PFOS,Perfluorooctanesulfonic acid
46121,53552,PFOS,Perfluorooctanesulfonic acid
46137,53552,PFOS,Perfluorooctanesulfonic acid
46139,53552,PFOS,Perfluorooctanesulfonic acid
46144,53552,PFOS,Perfluorooctanesulfonic acid
46158,53552,PFOS,Perfluorooctanesulfonic acid
46163,53552,PFOS,Perfluorooctanesulfonic acid
46168,53552,PFOS,Perfluorooctanesulfonic acid
46176,53552,PFOS,Perfluorooctanesulfonic acid
46194,53552,PFOS,Perfluorooctanesulfonic acid
46202,53552,PFOS,Perfluorooctanesulfonic acid
46203,53552,PFOS,Perfluorooctanesulfonic acid
46211,53552,PFOS,Perfluorooctanesulfonic acid
46234,53552,PFOS,Perfluorooctanesulfonic acid
46240,53552,PFOS,Perfluorooctanesulfonic acid
46242,53552,PFOS,Perfluorooctanesulfonic acid
46245,53552,PFOS,Perfluorooctanesulfonic acid
46258,53552,PFOS,Perfluorooctanesulfonic acid
46261,53552,PFOS,Perfluorooctanesulfonic acid
46273,53552,PFOS,Perfluorooctanesulfonic acid
46277,53552,PFOS,Perfluorooctanesulfonic acid
46281,53552,PFOS,Perfluorooctanesulfonic acid
46284,53552,PFOS,Perfluorooctanesulfonic acid
46293,53552,PFOS,Perfluorooctanesulfonic acid
46297,53552,PFOS,Perfluorooctanesulfonic acid
46331,53552,PFOS,Perfluorooctanesulfonic acid
46343,53552,PFOS,Perfluorooctanesulfonic acid
46352,53552,PFOS,Perfluorooctanesulfonic acid
46360,53552,PFOS,Perfluorooctanesulfonic acid
46364,53552,PFOS,Perfluorooctanesulfonic acid
46370,53552,PFOS,Perfluorooctanesulfonic acid
46372,53552,PFOS,Perfluorooctanesulfonic acid
46383,53552,PFOS,Perfluorooctanesulfonic acid
46396,53552,PFOS,Perfluorooctanesulfonic acid
46401,53552,PFOS,Perfluorooctanesulfonic acid
46402,53552,PFOS,Perfluorooctanesulfonic acid
46406,53552,PFOS,Perfluorooctanesulfonic acid
46424,53552,PFOS,Perfluorooctanesulfonic acid
46428,53552,PFOS,Perfluorooctanesulfonic acid
46435,53552,PFOS,Perfluorooctanesulfonic acid
46437,53552,PFOS,Perfluorooctanesulfonic acid
46447,53552,PFOS,Perfluorooctanesulfonic acid
46454,53552,PFOS,Perfluorooctanesulfonic acid
46459,53552,PFOS,Perfluorooctanesulfonic acid
46467,53552,PFOS,Perfluorooctanesulfonic acid
46473,53552,PFOS,Perfluorooctanesulfonic acid
46475,53552,PFOS,Perfluorooctanesulfonic acid
46487,53552,PFOS,Perfluorooctanesulfonic acid
46495,53552,PFOS,Perfluorooctanesulfonic acid
46499,53552,PFOS,Perfluorooctanesulfonic acid
46513,53552,PFOS,Perfluorooctanesulfonic acid
46526,53552,PFOS,Perfluorooctanesulfonic acid
46547,53552,PFOS,Perfluorooctanesulfonic acid
46559,53552,PFOS,Perfluorooctanesulfonic acid
46572,53552,PFOS,Perfluorooctanesulfonic acid
46580,53552,PFOS,Perfluorooctanesulfonic acid
46585,53552,PFOS,Perfluorooctanesulfonic acid
46591,53552,PFOS,Perfluorooctanesulfonic acid
46600,53552,PFOS,Perfluorooctanesulfonic acid
46608,53552,PFOS,Perfluorooctanesulfonic acid
46613,53552,PFOS,Perfluorooctanesulfonic acid
46622,53552,PFOS,Perfluorooctanesulfonic acid
46627,53552,PFOS,Perfluorooctanesulfonic acid
46635,53552,PFOS,Perfluorooctanesulfonic acid
46645,53552,PFOS,Perfluorooctanesulfonic acid
46646,53552,PFOS,Perfluorooctanesulfonic acid
46655,53552,PFOS,Perfluorooctanesulfonic acid
46662,53552,PFOS,Perfluorooctanesulfonic acid
46672,53552,PFOS,Perfluorooctanesulfonic acid
46675,53552,PFOS,Perfluorooctanesulfonic acid
46682,53552,PFOS,Perfluorooctanesulfonic acid
46704,53552,PFOS,Perfluorooctanesulfonic acid
46719,53552,PFOS,Perfluorooctanesulfonic acid
46733,53552,PFOS,Perfluorooctanesulfonic acid
46743,53552,PFOS,Perfluorooctanesulfonic acid
46752,53552,PFOS,Perfluorooctanesulfonic acid
46754,53552,PFOS,Perfluorooctanesulfonic acid
46762,53552,PFOS,Perfluorooctanesulfonic acid
46770,53552,PFOS,Perfluorooctanesulfonic acid
46785,53552,PFOS,Perfluorooctanesulfonic acid
46788,53552,PFOS,Perfluorooctanesulfonic acid
46820,53552,PFOS,Perfluorooctanesulfonic acid
46831,53552,PFOS,Perfluorooctanesulfonic acid
46843,53552,PFOS,Perfluorooctanesulfonic acid
46851,53552,PFOS,Perfluorooctanesulfonic acid
46856,53552,PFOS,Perfluorooctanesulfonic acid
46863,53552,PFOS,Perfluorooctanesulfonic acid
46874,53552,PFOS,Perfluorooctanesulfonic acid
46886,53552,PFOS,Perfluorooctanesulfonic acid
46901,53552,PFOS,Perfluorooctanesulfonic acid
10190,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10213,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10236,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10259,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10282,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10305,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10328,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10351,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10374,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10397,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10420,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10443,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10466,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10489,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10512,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10535,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10558,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10581,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10604,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10627,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10650,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10673,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10696,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10719,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10742,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10765,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10788,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10811,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10834,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10880,53553,6:2FTS,6:2 Fluorotelomer sulfonate
10196,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10219,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10242,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10265,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10288,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10311,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10334,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10357,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10380,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
10403,53554,NVHOS,"1,1,2,2-tetrafluoro-2-(1,2,2,2-tetrafluoro-ethoxy)ethane sulfonic acid"
